"FileName","Drive_#","Access_Mode","Size","Last_Access","Last_Modify","Created"
"C:\bin\Clear_Recycle_Bin_of_Items_Over_X_Days_Old.VBS","2","33060","10413","2016/09/10 18:27:09","2014/12/18 22:27:46","2013/04/18 10:11:06"
"C:\bin\MakeShortcut.VBS","2","33206","50086","2016/09/11 16:25:53","2016/09/11 16:25:53","2015/09/22 00:05:04"
"C:\bin\ParseTaggedArgs.VBS","2","33060","23067","2016/09/10 18:27:08","2009/10/19 20:51:34","2014/09/01 13:47:36"
"C:\bin\Perl\eg\Windows Script Components\test.vbs","2","33206","284","2016/06/14 00:20:00","2000/08/10 18:49:26","2000/08/10 18:49:26"
"C:\Documents and Settings\All Users\Documents\H_DEASE\UTIL_from_ZAPHOD42\NBIDDQL.VBS","2","33206","6121","2016/08/14 21:16:52","2012/01/31 10:44:34","2014/10/28 12:00:38"
"C:\Documents and Settings\All Users\Documents\NOLANB\BACKUPS\_Misc_Backups\UTIL_DAGDEV\UTIL_Milestone_20140129_113158\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:32:28","2012/01/31 10:44:34","2015/09/01 00:11:57"
"C:\Documents and Settings\All Users\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\CALL_OUT_UTIL_20130423_111142\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:34:26","2012/01/31 12:44:34","2014/10/17 10:45:17"
"C:\Documents and Settings\All Users\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\UTIL_SQLSERVER2K\NBIDDQL.VBS","2","33060","6121","2016/08/15 04:35:15","2012/01/31 11:44:34","2014/10/17 10:44:42"
"C:\Documents and Settings\All Users\Documents\NOLANB\TASKS\_EMV_Credit_Card_Processing\_Deliverables_Prep\UTIL_ZAPHOD42_20160309_085628\NBIDDQL.VBS","2","33206","6121","2016/08/15 05:38:25","2012/01/31 09:44:34","2012/01/31 09:44:34"
"C:\Documents and Settings\All Users\Documents\NOLANB\TASKS\_PTI_Gate_2016\UTIL_Rock_Hill\NBIDDQL.VBS","2","33206","6121","2016/08/15 03:24:31","2012/01/31 10:44:34","2012/01/31 10:44:34"
"C:\Documents and Settings\All Users\Documents\NOLANB\_Installation_Packages\Remote\2013\20131016\REPORTS\UTIL_20130919_150654\NBIDDQL.VBS","2","33206","6121","2016/08/15 21:11:43","2012/01/31 11:44:34","2014/10/17 10:03:06"
"C:\Documents and Settings\All Users\Documents\NOLANB\_Installation_Packages\UTIL_Reference\NBIDDQL.VBS","2","33060","6121","2016/08/14 23:45:07","2012/01/31 10:44:34","2014/10/17 10:04:09"
"C:\Documents and Settings\All Users\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\hey0425.VBS","2","33060","5927","2016/08/15 03:49:45","2008/08/19 14:07:52","2008/08/19 13:50:04"
"C:\Documents and Settings\All Users\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\tips0719.VBS","2","33060","6231","2016/08/15 03:49:48","2008/08/19 12:34:34","2008/08/19 11:51:49"
"C:\Documents and Settings\DAVE\Documents\Programming\Classic_ASP_Review\scripts\WebApplication1_Solution_Elevated.VBS","2","33060","384","2016/01/24 21:07:48","2015/12/24 18:43:38","2015/12/24 18:40:52"
"C:\Documents and Settings\DAVE\Documents\Programming\CMD\WWSetVBS\WWWhichEngine.VBS","2","33060","2239","2016/06/14 00:14:47","2010/05/02 17:52:22","2014/09/01 13:58:14"
"C:\Documents and Settings\DAVE\Documents\Programming\CMD\XCOPY_InUse_File\REFERENCE\ElevationToolkit1\TestElevation.vbs","2","33060","1867","2016/06/14 00:14:47","2010/04/21 13:15:18","2014/09/01 13:58:14"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\Common.vbs","2","33060","39084","2016/09/10 19:05:00","2015/12/06 17:50:48","2015/12/06 17:50:41"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\CreateFolder1.VBS","2","33206","260","2016/01/09 00:01:13","2015/03/22 17:49:28","2015/03/22 17:48:38"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\GZip.vbs","2","33060","595","2016/01/09 00:01:13","2009/12/12 04:48:14","2014/09/01 13:58:21"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\MakeShortcut.VBS","2","33060","23095","2016/01/09 00:01:13","2015/09/22 02:06:11","2015/09/22 00:05:04"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\BELogScan\BELogScan.vbs","2","33060","4539","2016/01/09 00:01:14","2005/12/24 20:26:06","2014/09/01 13:58:22"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\DelTempFiles\ParseTaggedArgs.VBS","2","33060","23067","2016/01/09 00:01:14","2009/10/19 20:51:34","2014/09/01 13:58:22"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\ExtractWinEvents\ExtractWinEvents.VBS","2","33060","116500","2016/01/09 00:01:14","2009/10/29 22:38:20","2014/09/01 13:58:21"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\ExtractWinEvents\Formatting\TestCode\ExtractWinEvents.VBS","2","33060","116500","2016/01/09 00:01:14","2009/10/29 22:38:20","2014/09/01 13:58:22"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\ParseTaggedArgs\ParseTaggedArgs.VBS","2","33060","23067","2016/01/09 00:01:14","2009/10/19 20:51:34","2014/09/01 13:58:21"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\Recycle_Bin_Pruner\Clear_Recycler_Bin_of_Iitems_Ove_X_Dday_Old.VBS","2","33060","2343","2016/01/09 00:01:14","2013/04/18 10:34:18","2014/09/01 13:58:21"
"C:\Documents and Settings\DAVE\Documents\Programming\VBScript\SetDocProps\SetMSODocProps.VBS","2","33060","27269","2016/01/09 00:01:14","2009/08/10 10:36:34","2014/09/01 13:58:21"
"C:\Documents and Settings\DAVE\Documents\Programming\Visual_Studio_6\DLL\EventLogging\scripts\ELARegistrar_Solution_Elevated.VBS","2","33060","363","2016/03/23 23:15:19","2016/01/24 21:11:03","2016/01/24 21:09:40"
"C:\Documents and Settings\DAVE\Documents\Programming\WinBatch_Studio\Retired\2007TZFIX\scripts\refreshTZinfo.vbs","2","33060","7642","2016/01/09 00:05:15","2007/03/05 18:28:56","2014/09/01 14:00:18"
"C:\Documents and Settings\DAVE\OneDrive\OneDrive - Simple Soft Services, Inc\REFERENCE\NTFS Streams and Hard Links\HardLinks.vbs","2","33206","3018","2016/08/16 01:48:18","2015/11/15 20:21:45","2016/06/11 17:16:56"
"C:\Documents and Settings\DAVE\OneDrive\OneDrive - Simple Soft Services, Inc\REFERENCE\NTFS Streams and Hard Links\RWStream.vbs","2","33206","3026","2016/08/16 01:48:18","2015/11/15 20:21:46","2016/06/11 17:15:58"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\BASIC\Common.vbs","2","33060","39084","2016/09/10 19:05:01","2015/12/06 17:50:48","2015/12/06 17:50:41"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\HTML\IEspy_src\IEspy.vbs","2","33060","31254","2016/08/16 01:49:43","2004/06/03 16:27:06","2014/10/16 14:22:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\HTML\IEspy_src\IEspy_Network.vbs","2","33060","21296","2016/08/16 01:49:43","2004/06/03 16:27:22","2014/10/16 14:22:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\HardLinks.vbs","2","33060","3018","2016/08/15 23:12:19","2000/02/04 17:58:54","2014/10/16 14:22:40"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\RWStream.vbs","2","33060","3026","2016/08/15 23:12:20","2000/02/04 03:32:26","2014/10/16 14:22:40"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\StrmExt\ReleaseMinDependency\HardLinks.vbs","2","33060","3018","2016/08/16 01:55:31","2000/02/04 17:58:54","2014/10/16 14:22:40"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\StrmExt\ReleaseMinDependency\RWStream.vbs","2","33060","3026","2016/08/16 01:55:31","2000/02/04 03:32:26","2014/10/16 14:22:40"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\PKZIP_ERROR_TRAPPING\focus.vbs","2","33060","482","2016/08/15 23:13:30","2008/08/15 17:44:34","2014/10/16 14:22:59"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\PKZIP_ERROR_TRAPPING\regopen.vbs","2","33060","382","2016/08/15 23:13:36","2008/08/15 17:43:06","2014/10/16 14:22:59"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\accountsid.vbs","2","33060","329","2016/08/15 23:13:47","2008/08/15 17:17:18","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\alwayshideext.vbs","2","33060","827","2016/08/15 23:13:47","2008/08/15 17:18:26","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changedefaultdir.vbs","2","33060","400","2016/08/15 23:13:47","2008/08/15 17:48:14","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changeownerorg.vbs","2","33060","714","2016/08/15 23:13:47","2008/08/15 17:38:10","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changess.vbs","2","33060","454","2016/08/15 23:13:47","2008/08/15 18:07:04","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\clipboardreader.vbs","2","33060","300","2016/08/15 23:13:48","2008/08/15 17:16:00","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\compactcheck.vbs","2","33060","1456","2016/08/15 23:13:48","2008/08/15 17:32:22","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\favdisable.vbs","2","33060","480","2016/08/15 23:13:49","2008/08/15 17:45:52","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\favmenus.vbs","2","33060","480","2016/08/15 23:13:49","2008/08/15 17:46:00","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\focus.vbs","2","33060","482","2016/08/15 23:13:49","2008/08/15 17:44:34","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\focusundo.vbs","2","33060","481","2016/08/15 23:13:49","2008/08/15 17:45:18","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\iconcache.vbs","2","33060","349","2016/08/15 23:13:49","2008/08/15 17:11:08","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\ietoolbars.vbs","2","33060","944","2016/08/15 23:13:50","2008/08/15 17:35:26","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\LookUpExtensions.vbs","2","33060","658","2016/08/15 23:13:51","2008/08/15 17:46:34","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\numlockenabledisable.vbs","2","33060","993","2016/08/15 23:13:51","2008/08/15 17:37:56","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\readhostfile.vbs","2","33060","697","2016/08/15 23:13:52","2008/08/15 18:00:38","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\regopen.vbs","2","33060","382","2016/08/15 23:13:52","2008/08/15 17:43:06","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\ReportClassName.vbs","2","33060","5597","2016/08/15 23:13:52","2008/08/15 17:12:40","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\screensaverchange.vbs","2","33060","1128","2016/08/15 23:13:52","2008/08/15 18:05:36","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\separateprocess.vbs","2","33060","497","2016/08/15 23:13:53","2008/08/15 17:02:18","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\specialfolder.vbs","2","33060","4080","2016/08/15 23:13:54","2008/08/15 17:12:00","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\systemuptime.vbs","2","33060","781","2016/08/15 23:13:55","2008/08/15 17:55:48","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\window_placement.vbs","2","33060","175","2016/08/15 23:13:55","2008/08/15 17:01:48","2014/10/16 14:23:07"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\SQL_Server_2000_Resource_Kit\X0804969CD\TOOLSANDSAMPLES\METADATASCRIPTER\FOOTER.VBS","2","33060","95799","2016/08/16 08:33:03","2001/02/13 08:52:18","2014/10/16 14:23:24"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\SQL_Server_2000_Resource_Kit\X0804969CD\TOOLSANDSAMPLES\METADATASCRIPTER\HEADER.VBS","2","33060","1540","2016/08/16 08:33:03","2001/02/13 08:52:18","2014/10/16 14:23:24"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Win32_API\Calling_External_Programs\RunWait.VBS","2","33060","3387","2016/08/16 01:51:26","2006/08/19 17:34:46","2014/10/16 14:22:32"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\WinBatch_Stuff\evtextender\EvtExt\error.vbs","2","33060","84","2016/08/16 02:02:53","2002/12/16 18:30:48","2014/10/16 14:25:01"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\WinBatch_Stuff\WshDialog\WshDialog.vbs","2","33060","8273","2016/08/16 01:52:48","2004/11/12 02:04:00","2014/10/16 14:25:12"
"C:\Documents and Settings\DAVE\OneDrive\REFERENCE\Windows_7\gshultz_V7R_1-22\CreateCanonical.vbs","2","33060","578","2016/08/16 01:53:12","2010/01/20 11:48:56","2014/10/16 14:25:14"
"C:\Documents and Settings\Public\Documents\H_DEASE\UTIL_from_ZAPHOD42\NBIDDQL.VBS","2","33206","6121","2016/08/14 21:16:52","2012/01/31 10:44:34","2014/10/28 12:00:38"
"C:\Documents and Settings\Public\Documents\NOLANB\BACKUPS\_Misc_Backups\UTIL_DAGDEV\UTIL_Milestone_20140129_113158\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:32:28","2012/01/31 10:44:34","2015/09/01 00:11:57"
"C:\Documents and Settings\Public\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\CALL_OUT_UTIL_20130423_111142\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:34:26","2012/01/31 12:44:34","2014/10/17 10:45:17"
"C:\Documents and Settings\Public\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\UTIL_SQLSERVER2K\NBIDDQL.VBS","2","33060","6121","2016/08/15 04:35:15","2012/01/31 11:44:34","2014/10/17 10:44:42"
"C:\Documents and Settings\Public\Documents\NOLANB\TASKS\_EMV_Credit_Card_Processing\_Deliverables_Prep\UTIL_ZAPHOD42_20160309_085628\NBIDDQL.VBS","2","33206","6121","2016/08/15 05:38:25","2012/01/31 09:44:34","2012/01/31 09:44:34"
"C:\Documents and Settings\Public\Documents\NOLANB\TASKS\_PTI_Gate_2016\UTIL_Rock_Hill\NBIDDQL.VBS","2","33206","6121","2016/08/15 03:24:31","2012/01/31 10:44:34","2012/01/31 10:44:34"
"C:\Documents and Settings\Public\Documents\NOLANB\_Installation_Packages\Remote\2013\20131016\REPORTS\UTIL_20130919_150654\NBIDDQL.VBS","2","33206","6121","2016/08/15 21:11:43","2012/01/31 11:44:34","2014/10/17 10:03:06"
"C:\Documents and Settings\Public\Documents\NOLANB\_Installation_Packages\UTIL_Reference\NBIDDQL.VBS","2","33060","6121","2016/08/14 23:45:07","2012/01/31 10:44:34","2014/10/17 10:04:09"
"C:\Documents and Settings\Public\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\hey0425.VBS","2","33060","5927","2016/08/15 03:49:45","2008/08/19 14:07:52","2008/08/19 13:50:04"
"C:\Documents and Settings\Public\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\tips0719.VBS","2","33060","6231","2016/08/15 03:49:48","2008/08/19 12:34:34","2008/08/19 11:51:49"
"C:\OEM\ABB\InstallAmazon_shortcut.vbs","2","33206","2654","2016/01/08 22:36:54","2012/02/29 02:56:08","2012/04/10 06:40:20"
"C:\OEM\Preload\Autorun\APP\AUPEO\MakeLinkAupeo.vbs","2","33206","708","2016/01/08 22:37:22","2010/08/08 23:07:12","2010/11/14 23:09:23"
"C:\OEM\Preload\Autorun\APP\Netflix Shortcut\InstallNetflixA.vbs","2","33206","3676","2016/01/08 22:40:52","2012/02/05 20:14:56","2012/04/10 06:41:19"
"C:\OEM\Preload\Autorun\APP\Netflix Shortcut\InstallNetflixE.vbs","2","33206","3681","2016/01/08 22:40:52","2012/02/05 20:15:18","2012/04/10 06:41:19"
"C:\OEM\Preload\Autorun\APP\Netflix Shortcut\InstallNetflixG.vbs","2","33206","3680","2016/01/08 22:40:52","2012/02/05 20:14:44","2012/04/10 06:41:19"
"C:\OEM\Preload\Autorun\APP\Netflix Shortcut\InstallNetflixP.vbs","2","33206","2048","2016/01/08 22:40:52","2012/03/13 02:41:36","2012/04/10 06:41:19"
"C:\OEM\Preload\utility\_NowIntoDT.vbs","2","33206","486","2016/01/08 22:45:26","2009/12/30 04:50:13","2012/04/10 06:42:40"
"C:\Program Files\ImageMagick-6.9.1-Q16\ImageMagickObject\Tests\ArrayTest.vbs","2","33206","3579","2016/01/08 22:46:29","2015/07/11 04:17:14","2015/07/16 12:17:23"
"C:\Program Files\ImageMagick-6.9.1-Q16\ImageMagickObject\Tests\SimpleTest.vbs","2","33206","1563","2016/01/08 22:46:29","2015/07/11 04:17:14","2015/07/16 12:17:23"
"C:\Program Files (x86)\Gateway\Welcome Center\Unpin\Unpin.vbs","2","33206","733","2016/01/08 22:59:32","2009/08/11 02:20:08","2009/08/11 02:20:08"
"C:\Program Files (x86)\Microsoft Office\Office14\OSPP.VBS","2","33206","49433","2016/09/11 04:51:58","2010/03/06 04:30:30","2010/03/06 04:30:30"
"C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\Include\DHtmled.vbs","2","33206","14522","2016/01/08 23:04:55","2012/10/01 09:13:46","2012/10/01 09:13:46"
"C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\Include\NNTPReg.Vbs","2","33206","28761","2016/01/08 23:04:57","2012/10/01 09:13:56","2012/10/01 09:13:56"
"C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\Include\SMTPReg.Vbs","2","33206","27570","2016/01/08 23:04:58","2012/10/01 09:14:00","2012/10/01 09:14:00"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\register_app.vbs","2","33206","10946","2016/01/08 23:21:04","2013/07/22 15:19:48","2013/07/22 15:19:48"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\WiCompon.vbs","2","33206","8705","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\widialog.vbs","2","33206","4252","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\widiffdb.vbs","2","33206","4832","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wiexport.vbs","2","33206","2837","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wifeatur.vbs","2","33206","8232","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wifilver.vbs","2","33206","10967","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wigenxfm.vbs","2","33206","2186","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wiimport.vbs","2","33206","3472","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
