"FileName","Drive_#","Access_Mode","Size","Last_Access","Last_Modify","Created"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wilangid.vbs","2","33206","7448","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wilstprd.vbs","2","33206","7637","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wilstscr.vbs","2","33206","2467","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wilstxfm.vbs","2","33206","4178","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wimakcab.vbs","2","33206","12573","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wimerge.vbs","2","33206","3098","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wipolicy.vbs","2","33206","8505","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wirunsql.vbs","2","33206","3125","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wistream.vbs","2","33206","4813","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wisubstg.vbs","2","33206","4605","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wisuminf.vbs","2","33206","6401","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\witextin.vbs","2","33206","3808","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\witoansi.vbs","2","33206","1989","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x64\wiusexfm.vbs","2","33206","2822","2016/01/08 23:21:04","2013/07/22 15:14:32","2013/07/22 15:14:32"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\register_app.vbs","2","33206","10946","2016/01/08 23:21:12","2012/07/06 13:20:28","2012/07/06 13:20:28"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\WiCompon.vbs","2","33206","8705","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\widialog.vbs","2","33206","4252","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\widiffdb.vbs","2","33206","4832","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wiexport.vbs","2","33206","2837","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wifeatur.vbs","2","33206","8232","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wifilver.vbs","2","33206","10967","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wigenxfm.vbs","2","33206","2186","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wiimport.vbs","2","33206","3472","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wilangid.vbs","2","33206","7448","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wilstprd.vbs","2","33206","7637","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wilstscr.vbs","2","33206","2467","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wilstxfm.vbs","2","33206","4178","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wimakcab.vbs","2","33206","12573","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wimerge.vbs","2","33206","3098","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wipolicy.vbs","2","33206","8505","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wirunsql.vbs","2","33206","3125","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wistream.vbs","2","33206","4813","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wisubstg.vbs","2","33206","4605","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wisuminf.vbs","2","33206","6401","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\witextin.vbs","2","33206","3808","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\witoansi.vbs","2","33206","1989","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.0\bin\x86\wiusexfm.vbs","2","33206","2822","2016/01/08 23:21:13","2012/07/06 12:52:58","2012/07/06 12:52:58"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\register_app.vbs","2","33206","10946","2016/01/08 23:23:16","2013/06/18 08:32:36","2013/06/18 08:32:36"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\WiCompon.vbs","2","33206","8705","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\widialog.vbs","2","33206","4252","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\widiffdb.vbs","2","33206","4832","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wiexport.vbs","2","33206","2837","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wifeatur.vbs","2","33206","8232","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wifilver.vbs","2","33206","10967","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wigenxfm.vbs","2","33206","2186","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wiimport.vbs","2","33206","3472","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wilangid.vbs","2","33206","7448","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wilstprd.vbs","2","33206","7637","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wilstscr.vbs","2","33206","2467","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wilstxfm.vbs","2","33206","4178","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wimakcab.vbs","2","33206","12573","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wimerge.vbs","2","33206","3098","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wipolicy.vbs","2","33206","8505","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wirunsql.vbs","2","33206","3125","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wistream.vbs","2","33206","4813","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wisubstg.vbs","2","33206","4605","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wisuminf.vbs","2","33206","6401","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\witextin.vbs","2","33206","3808","2016/01/08 23:23:17","2013/06/18 07:48:52","2013/06/18 07:48:52"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\witoansi.vbs","2","33206","1989","2016/01/08 23:23:17","2013/06/18 07:48:54","2013/06/18 07:48:54"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x64\wiusexfm.vbs","2","33206","2822","2016/01/08 23:23:17","2013/06/18 07:48:54","2013/06/18 07:48:54"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\register_app.vbs","2","33206","10946","2016/01/08 23:23:23","2013/06/18 06:09:26","2013/06/18 06:09:26"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\WiCompon.vbs","2","33206","8705","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\widialog.vbs","2","33206","4252","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\widiffdb.vbs","2","33206","4832","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wiexport.vbs","2","33206","2837","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wifeatur.vbs","2","33206","8232","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wifilver.vbs","2","33206","10967","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wigenxfm.vbs","2","33206","2186","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wiimport.vbs","2","33206","3472","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wilangid.vbs","2","33206","7448","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wilstprd.vbs","2","33206","7637","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wilstscr.vbs","2","33206","2467","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wilstxfm.vbs","2","33206","4178","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wimakcab.vbs","2","33206","12573","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wimerge.vbs","2","33206","3098","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wipolicy.vbs","2","33206","8505","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wirunsql.vbs","2","33206","3125","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wistream.vbs","2","33206","4813","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wisubstg.vbs","2","33206","4605","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wisuminf.vbs","2","33206","6401","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\witextin.vbs","2","33206","3808","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\witoansi.vbs","2","33206","1989","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\Program Files (x86)\Windows Kits\8.1\bin\x86\wiusexfm.vbs","2","33206","2822","2016/01/08 23:23:24","2013/06/18 05:24:30","2013/06/18 05:24:30"
"C:\ProgramData\Documents\H_DEASE\UTIL_from_ZAPHOD42\NBIDDQL.VBS","2","33206","6121","2016/08/14 21:16:52","2012/01/31 10:44:34","2014/10/28 12:00:38"
"C:\ProgramData\Documents\NOLANB\BACKUPS\_Misc_Backups\UTIL_DAGDEV\UTIL_Milestone_20140129_113158\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:32:28","2012/01/31 10:44:34","2015/09/01 00:11:57"
"C:\ProgramData\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\CALL_OUT_UTIL_20130423_111142\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:34:26","2012/01/31 12:44:34","2014/10/17 10:45:17"
"C:\ProgramData\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\UTIL_SQLSERVER2K\NBIDDQL.VBS","2","33060","6121","2016/08/15 04:35:15","2012/01/31 11:44:34","2014/10/17 10:44:42"
"C:\ProgramData\Documents\NOLANB\TASKS\_EMV_Credit_Card_Processing\_Deliverables_Prep\UTIL_ZAPHOD42_20160309_085628\NBIDDQL.VBS","2","33206","6121","2016/08/15 05:38:25","2012/01/31 09:44:34","2012/01/31 09:44:34"
"C:\ProgramData\Documents\NOLANB\TASKS\_PTI_Gate_2016\UTIL_Rock_Hill\NBIDDQL.VBS","2","33206","6121","2016/08/15 03:24:31","2012/01/31 10:44:34","2012/01/31 10:44:34"
"C:\ProgramData\Documents\NOLANB\_Installation_Packages\Remote\2013\20131016\REPORTS\UTIL_20130919_150654\NBIDDQL.VBS","2","33206","6121","2016/08/15 21:11:43","2012/01/31 11:44:34","2014/10/17 10:03:06"
"C:\ProgramData\Documents\NOLANB\_Installation_Packages\UTIL_Reference\NBIDDQL.VBS","2","33060","6121","2016/08/14 23:45:07","2012/01/31 10:44:34","2014/10/17 10:04:09"
"C:\ProgramData\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\hey0425.VBS","2","33060","5927","2016/08/15 03:49:45","2008/08/19 14:07:52","2008/08/19 13:50:04"
"C:\ProgramData\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\tips0719.VBS","2","33060","6231","2016/08/15 03:49:48","2008/08/19 12:34:34","2008/08/19 11:51:49"
"C:\Users\All Users\Documents\H_DEASE\UTIL_from_ZAPHOD42\NBIDDQL.VBS","2","33206","6121","2016/08/14 21:16:52","2012/01/31 10:44:34","2014/10/28 12:00:38"
"C:\Users\All Users\Documents\NOLANB\BACKUPS\_Misc_Backups\UTIL_DAGDEV\UTIL_Milestone_20140129_113158\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:32:28","2012/01/31 10:44:34","2015/09/01 00:11:57"
"C:\Users\All Users\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\CALL_OUT_UTIL_20130423_111142\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:34:26","2012/01/31 12:44:34","2014/10/17 10:45:17"
"C:\Users\All Users\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\UTIL_SQLSERVER2K\NBIDDQL.VBS","2","33060","6121","2016/08/15 04:35:15","2012/01/31 11:44:34","2014/10/17 10:44:42"
"C:\Users\All Users\Documents\NOLANB\TASKS\_EMV_Credit_Card_Processing\_Deliverables_Prep\UTIL_ZAPHOD42_20160309_085628\NBIDDQL.VBS","2","33206","6121","2016/08/15 05:38:25","2012/01/31 09:44:34","2012/01/31 09:44:34"
"C:\Users\All Users\Documents\NOLANB\TASKS\_PTI_Gate_2016\UTIL_Rock_Hill\NBIDDQL.VBS","2","33206","6121","2016/08/15 03:24:31","2012/01/31 10:44:34","2012/01/31 10:44:34"
"C:\Users\All Users\Documents\NOLANB\_Installation_Packages\Remote\2013\20131016\REPORTS\UTIL_20130919_150654\NBIDDQL.VBS","2","33206","6121","2016/08/15 21:11:43","2012/01/31 11:44:34","2014/10/17 10:03:06"
"C:\Users\All Users\Documents\NOLANB\_Installation_Packages\UTIL_Reference\NBIDDQL.VBS","2","33060","6121","2016/08/14 23:45:07","2012/01/31 10:44:34","2014/10/17 10:04:09"
"C:\Users\All Users\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\hey0425.VBS","2","33060","5927","2016/08/15 03:49:45","2008/08/19 14:07:52","2008/08/19 13:50:04"
"C:\Users\All Users\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\tips0719.VBS","2","33060","6231","2016/08/15 03:49:48","2008/08/19 12:34:34","2008/08/19 11:51:49"
"C:\Users\DAVE\Documents\Programming\Classic_ASP_Review\scripts\WebApplication1_Solution_Elevated.VBS","2","33060","384","2016/01/24 21:07:48","2015/12/24 18:43:38","2015/12/24 18:40:52"
"C:\Users\DAVE\Documents\Programming\CMD\WWSetVBS\WWWhichEngine.VBS","2","33060","2239","2016/06/14 00:14:47","2010/05/02 17:52:22","2014/09/01 13:58:14"
"C:\Users\DAVE\Documents\Programming\CMD\XCOPY_InUse_File\REFERENCE\ElevationToolkit1\TestElevation.vbs","2","33060","1867","2016/06/14 00:14:47","2010/04/21 13:15:18","2014/09/01 13:58:14"
"C:\Users\DAVE\Documents\Programming\VBScript\Common.vbs","2","33060","39084","2016/09/10 19:05:00","2015/12/06 17:50:48","2015/12/06 17:50:41"
"C:\Users\DAVE\Documents\Programming\VBScript\CreateFolder1.VBS","2","33206","260","2016/01/09 00:01:13","2015/03/22 17:49:28","2015/03/22 17:48:38"
"C:\Users\DAVE\Documents\Programming\VBScript\GZip.vbs","2","33060","595","2016/01/09 00:01:13","2009/12/12 04:48:14","2014/09/01 13:58:21"
"C:\Users\DAVE\Documents\Programming\VBScript\MakeShortcut.VBS","2","33060","23095","2016/01/09 00:01:13","2015/09/22 02:06:11","2015/09/22 00:05:04"
"C:\Users\DAVE\Documents\Programming\VBScript\BELogScan\BELogScan.vbs","2","33060","4539","2016/01/09 00:01:14","2005/12/24 20:26:06","2014/09/01 13:58:22"
"C:\Users\DAVE\Documents\Programming\VBScript\DelTempFiles\ParseTaggedArgs.VBS","2","33060","23067","2016/01/09 00:01:14","2009/10/19 20:51:34","2014/09/01 13:58:22"
"C:\Users\DAVE\Documents\Programming\VBScript\ExtractWinEvents\ExtractWinEvents.VBS","2","33060","116500","2016/01/09 00:01:14","2009/10/29 22:38:20","2014/09/01 13:58:21"
"C:\Users\DAVE\Documents\Programming\VBScript\ExtractWinEvents\Formatting\TestCode\ExtractWinEvents.VBS","2","33060","116500","2016/01/09 00:01:14","2009/10/29 22:38:20","2014/09/01 13:58:22"
"C:\Users\DAVE\Documents\Programming\VBScript\ParseTaggedArgs\ParseTaggedArgs.VBS","2","33060","23067","2016/01/09 00:01:14","2009/10/19 20:51:34","2014/09/01 13:58:21"
"C:\Users\DAVE\Documents\Programming\VBScript\Recycle_Bin_Pruner\Clear_Recycler_Bin_of_Iitems_Ove_X_Dday_Old.VBS","2","33060","2343","2016/01/09 00:01:14","2013/04/18 10:34:18","2014/09/01 13:58:21"
"C:\Users\DAVE\Documents\Programming\VBScript\SetDocProps\SetMSODocProps.VBS","2","33060","27269","2016/01/09 00:01:14","2009/08/10 10:36:34","2014/09/01 13:58:21"
