"FileName","Drive_#","Access_Mode","Size","Last_Access","Last_Modify","Created"
"C:\Users\DAVE\Documents\Programming\Visual_Studio_6\DLL\EventLogging\scripts\ELARegistrar_Solution_Elevated.VBS","2","33060","363","2016/03/23 23:15:19","2016/01/24 21:11:03","2016/01/24 21:09:40"
"C:\Users\DAVE\Documents\Programming\WinBatch_Studio\Retired\2007TZFIX\scripts\refreshTZinfo.vbs","2","33060","7642","2016/01/09 00:05:15","2007/03/05 18:28:56","2014/09/01 14:00:18"
"C:\Users\DAVE\OneDrive\OneDrive - Simple Soft Services, Inc\REFERENCE\NTFS Streams and Hard Links\HardLinks.vbs","2","33206","3018","2016/08/16 01:48:18","2015/11/15 20:21:45","2016/06/11 17:16:56"
"C:\Users\DAVE\OneDrive\OneDrive - Simple Soft Services, Inc\REFERENCE\NTFS Streams and Hard Links\RWStream.vbs","2","33206","3026","2016/08/16 01:48:18","2015/11/15 20:21:46","2016/06/11 17:15:58"
"C:\Users\DAVE\OneDrive\REFERENCE\BASIC\Common.vbs","2","33060","39084","2016/09/10 19:05:01","2015/12/06 17:50:48","2015/12/06 17:50:41"
"C:\Users\DAVE\OneDrive\REFERENCE\HTML\IEspy_src\IEspy.vbs","2","33060","31254","2016/08/16 01:49:43","2004/06/03 16:27:06","2014/10/16 14:22:07"
"C:\Users\DAVE\OneDrive\REFERENCE\HTML\IEspy_src\IEspy_Network.vbs","2","33060","21296","2016/08/16 01:49:43","2004/06/03 16:27:22","2014/10/16 14:22:07"
"C:\Users\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\HardLinks.vbs","2","33060","3018","2016/08/15 23:12:19","2000/02/04 17:58:54","2014/10/16 14:22:40"
"C:\Users\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\RWStream.vbs","2","33060","3026","2016/08/15 23:12:20","2000/02/04 03:32:26","2014/10/16 14:22:40"
"C:\Users\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\StrmExt\ReleaseMinDependency\HardLinks.vbs","2","33060","3018","2016/08/16 01:55:31","2000/02/04 17:58:54","2014/10/16 14:22:40"
"C:\Users\DAVE\OneDrive\REFERENCE\NTFS Streams and Hard Links\StrmExt\ReleaseMinDependency\RWStream.vbs","2","33060","3026","2016/08/16 01:55:31","2000/02/04 03:32:26","2014/10/16 14:22:40"
"C:\Users\DAVE\OneDrive\REFERENCE\PKZIP_ERROR_TRAPPING\focus.vbs","2","33060","482","2016/08/15 23:13:30","2008/08/15 17:44:34","2014/10/16 14:22:59"
"C:\Users\DAVE\OneDrive\REFERENCE\PKZIP_ERROR_TRAPPING\regopen.vbs","2","33060","382","2016/08/15 23:13:36","2008/08/15 17:43:06","2014/10/16 14:22:59"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\accountsid.vbs","2","33060","329","2016/08/15 23:13:47","2008/08/15 17:17:18","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\alwayshideext.vbs","2","33060","827","2016/08/15 23:13:47","2008/08/15 17:18:26","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changedefaultdir.vbs","2","33060","400","2016/08/15 23:13:47","2008/08/15 17:48:14","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changeownerorg.vbs","2","33060","714","2016/08/15 23:13:47","2008/08/15 17:38:10","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\changess.vbs","2","33060","454","2016/08/15 23:13:47","2008/08/15 18:07:04","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\clipboardreader.vbs","2","33060","300","2016/08/15 23:13:48","2008/08/15 17:16:00","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\compactcheck.vbs","2","33060","1456","2016/08/15 23:13:48","2008/08/15 17:32:22","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\favdisable.vbs","2","33060","480","2016/08/15 23:13:49","2008/08/15 17:45:52","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\favmenus.vbs","2","33060","480","2016/08/15 23:13:49","2008/08/15 17:46:00","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\focus.vbs","2","33060","482","2016/08/15 23:13:49","2008/08/15 17:44:34","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\focusundo.vbs","2","33060","481","2016/08/15 23:13:49","2008/08/15 17:45:18","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\iconcache.vbs","2","33060","349","2016/08/15 23:13:49","2008/08/15 17:11:08","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\ietoolbars.vbs","2","33060","944","2016/08/15 23:13:50","2008/08/15 17:35:26","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\LookUpExtensions.vbs","2","33060","658","2016/08/15 23:13:51","2008/08/15 17:46:34","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\numlockenabledisable.vbs","2","33060","993","2016/08/15 23:13:51","2008/08/15 17:37:56","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\readhostfile.vbs","2","33060","697","2016/08/15 23:13:52","2008/08/15 18:00:38","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\regopen.vbs","2","33060","382","2016/08/15 23:13:52","2008/08/15 17:43:06","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\ReportClassName.vbs","2","33060","5597","2016/08/15 23:13:52","2008/08/15 17:12:40","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\screensaverchange.vbs","2","33060","1128","2016/08/15 23:13:52","2008/08/15 18:05:36","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\separateprocess.vbs","2","33060","497","2016/08/15 23:13:53","2008/08/15 17:02:18","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\specialfolder.vbs","2","33060","4080","2016/08/15 23:13:54","2008/08/15 17:12:00","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\systemuptime.vbs","2","33060","781","2016/08/15 23:13:55","2008/08/15 17:55:48","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\Registry_Hacks_to_Review\window_placement.vbs","2","33060","175","2016/08/15 23:13:55","2008/08/15 17:01:48","2014/10/16 14:23:07"
"C:\Users\DAVE\OneDrive\REFERENCE\SQL_Server_2000_Resource_Kit\X0804969CD\TOOLSANDSAMPLES\METADATASCRIPTER\FOOTER.VBS","2","33060","95799","2016/08/16 08:33:03","2001/02/13 08:52:18","2014/10/16 14:23:24"
"C:\Users\DAVE\OneDrive\REFERENCE\SQL_Server_2000_Resource_Kit\X0804969CD\TOOLSANDSAMPLES\METADATASCRIPTER\HEADER.VBS","2","33060","1540","2016/08/16 08:33:03","2001/02/13 08:52:18","2014/10/16 14:23:24"
"C:\Users\DAVE\OneDrive\REFERENCE\Win32_API\Calling_External_Programs\RunWait.VBS","2","33060","3387","2016/08/16 01:51:26","2006/08/19 17:34:46","2014/10/16 14:22:32"
"C:\Users\DAVE\OneDrive\REFERENCE\WinBatch_Stuff\evtextender\EvtExt\error.vbs","2","33060","84","2016/08/16 02:02:53","2002/12/16 18:30:48","2014/10/16 14:25:01"
"C:\Users\DAVE\OneDrive\REFERENCE\WinBatch_Stuff\WshDialog\WshDialog.vbs","2","33060","8273","2016/08/16 01:52:48","2004/11/12 02:04:00","2014/10/16 14:25:12"
"C:\Users\DAVE\OneDrive\REFERENCE\Windows_7\gshultz_V7R_1-22\CreateCanonical.vbs","2","33060","578","2016/08/16 01:53:12","2010/01/20 11:48:56","2014/10/16 14:25:14"
"C:\Users\Public\Documents\H_DEASE\UTIL_from_ZAPHOD42\NBIDDQL.VBS","2","33206","6121","2016/08/14 21:16:52","2012/01/31 10:44:34","2014/10/28 12:00:38"
"C:\Users\Public\Documents\NOLANB\BACKUPS\_Misc_Backups\UTIL_DAGDEV\UTIL_Milestone_20140129_113158\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:32:28","2012/01/31 10:44:34","2015/09/01 00:11:57"
"C:\Users\Public\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\CALL_OUT_UTIL_20130423_111142\NBIDDQL.VBS","2","33206","6121","2016/08/15 04:34:26","2012/01/31 12:44:34","2014/10/17 10:45:17"
"C:\Users\Public\Documents\NOLANB\TASKS\DataEase_on_X64\Windows_Server_REFERENCE\UTIL_SQLSERVER2K\NBIDDQL.VBS","2","33060","6121","2016/08/15 04:35:15","2012/01/31 11:44:34","2014/10/17 10:44:42"
"C:\Users\Public\Documents\NOLANB\TASKS\_EMV_Credit_Card_Processing\_Deliverables_Prep\UTIL_ZAPHOD42_20160309_085628\NBIDDQL.VBS","2","33206","6121","2016/08/15 05:38:25","2012/01/31 09:44:34","2012/01/31 09:44:34"
"C:\Users\Public\Documents\NOLANB\TASKS\_PTI_Gate_2016\UTIL_Rock_Hill\NBIDDQL.VBS","2","33206","6121","2016/08/15 03:24:31","2012/01/31 10:44:34","2012/01/31 10:44:34"
"C:\Users\Public\Documents\NOLANB\_Installation_Packages\Remote\2013\20131016\REPORTS\UTIL_20130919_150654\NBIDDQL.VBS","2","33206","6121","2016/08/15 21:11:43","2012/01/31 11:44:34","2014/10/17 10:03:06"
"C:\Users\Public\Documents\NOLANB\_Installation_Packages\UTIL_Reference\NBIDDQL.VBS","2","33060","6121","2016/08/14 23:45:07","2012/01/31 10:44:34","2014/10/17 10:04:09"
"C:\Users\Public\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\hey0425.VBS","2","33060","5927","2016/08/15 03:49:45","2008/08/19 14:07:52","2008/08/19 13:50:04"
"C:\Users\Public\Documents\Other_Clients\Justice_Marty\01137_Inspection_Worksheet\Experiments\tips0719.VBS","2","33060","6231","2016/08/15 03:49:48","2008/08/19 12:34:34","2008/08/19 11:51:49"
"C:\UTIL\NBIDDQL.VBS","2","33206","6121","2016/01/09 03:16:39","2012/01/31 10:44:34","2014/11/09 14:48:59"
"C:\Windows\Installer\$PatchCache$\Managed\C4361DE917E429941AABC7B46EEE931E\12.0.41002\MVVM.zip.en.VbSlMVVM","2","33060","64041","2016/01/09 03:46:40","2013/10/02 11:53:22","2013/10/02 11:53:22"
"C:\Windows\Installer\$PatchCache$\Managed\C4361DE917E429941AABC7B46EEE931E\12.0.41002\vbSilverlightApplication.zip.en.VbSlApp","2","33060","61837","2016/01/09 03:46:41","2013/10/02 11:53:22","2013/10/02 11:53:22"
"C:\Windows\Installer\$PatchCache$\Managed\C4361DE917E429941AABC7B46EEE931E\12.0.41002\vbSilverlightControlLibrary.zip.en.VbSlLib","2","33060","4378","2016/01/09 03:46:41","2013/10/02 11:53:22","2013/10/02 11:53:22"
"C:\Windows\Installer\$PatchCache$\Managed\C4361DE917E429941AABC7B46EEE931E\12.0.41002\vbSilverlightPrototype.zip.en.VbSlSketchFlow","2","33060","397861","2016/01/09 03:46:41","2013/10/02 11:53:22","2013/10/02 11:53:22"
"C:\Windows\System32\slmgr.vbs","2","33206","113629","2016/09/09 05:25:20","2009/06/10 16:38:48","2009/06/10 16:38:48"
"C:\Windows\System32\winrm.vbs","2","33206","204105","2016/09/11 04:47:04","2013/09/16 02:34:24","2016/09/05 12:47:29"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prncnfg.vbs","2","33206","105940","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prndrvr.vbs","2","33206","51312","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prnjobs.vbs","2","33206","69882","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prnmngr.vbs","2","33206","81048","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prnport.vbs","2","33206","56756","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\prnqctl.vbs","2","33206","51462","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\System32\Printing_Admin_Scripts\en-US\pubprn.vbs","2","33206","7418","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\slmgr.vbs","2","33206","113629","2016/09/09 05:25:20","2009/06/10 16:38:48","2009/06/10 16:38:48"
"C:\Windows\SysWOW64\winrm.vbs","2","33206","204105","2016/09/11 04:47:04","2013/09/16 02:34:24","2016/09/05 12:47:29"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prncnfg.vbs","2","33206","105940","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prndrvr.vbs","2","33206","51312","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prnjobs.vbs","2","33206","69882","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prnmngr.vbs","2","33206","81048","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prnport.vbs","2","33206","56756","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\prnqctl.vbs","2","33206","51462","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\pubprn.vbs","2","33206","7418","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\amd64_microsoft-windows-iis-legacyscripts_31bf3856ad364e35_6.1.7600.16385_none_da3b5e9090e80564\adsutil.vbs","2","33206","98133","2016/01/09 04:06:30","2009/06/10 15:38:37","2009/07/13 15:49:39"
"C:\Windows\winsxs\amd64_microsoft-windows-iis-legacyscripts_31bf3856ad364e35_6.1.7600.16385_none_da3b5e9090e80564\IIsExt.vbs","2","33206","41401","2016/01/09 04:06:30","2009/06/10 15:38:45","2009/07/13 15:49:39"
"C:\Windows\winsxs\amd64_microsoft-windows-nettrace-netsh-helper_31bf3856ad364e35_6.1.7600.16385_none_f72251fe8a04e1e5\gatherNetworkInfo.vbs","2","33206","40552","2016/09/11 05:20:35","2009/06/10 15:36:24","2009/06/10 15:36:24"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prncnfg.vbs","2","33206","105940","2016/01/09 03:59:12","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prndrvr.vbs","2","33206","51312","2016/01/09 03:59:12","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prnjobs.vbs","2","33206","69882","2016/01/09 03:59:13","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prnmngr.vbs","2","33206","81048","2016/01/09 03:59:13","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prnport.vbs","2","33206","56756","2016/01/09 03:59:13","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\prnqctl.vbs","2","33206","51462","2016/01/09 03:59:13","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_6aa2519d66015923\pubprn.vbs","2","33206","7418","2016/01/09 03:59:13","2010/11/21 02:06:17","2010/11/21 02:06:17"
"C:\Windows\winsxs\amd64_microsoft-windows-security-spp-tools_31bf3856ad364e35_6.1.7600.16385_none_a18e37c5d8d164ed\slmgr.vbs","2","33206","113629","2016/09/09 05:30:48","2009/06/10 15:59:12","2009/06/10 15:59:12"
"C:\Windows\winsxs\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.17514_none_288b7acec3a75696\winrm.vbs","2","33206","201034","2016/06/13 18:29:39","2009/06/10 16:00:54","2009/07/13 17:53:10"
"C:\Windows\winsxs\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.18619_none_2890675ec3a2ec11\winrm.vbs","2","33206","201034","2016/06/13 18:29:39","2009/06/10 16:00:54","2009/07/13 17:53:10"
"C:\Windows\winsxs\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.22826_none_290c3545dccb58ee\winrm.vbs","2","33206","201034","2016/06/13 18:29:39","2009/06/10 16:00:54","2009/07/13 17:53:10"
"C:\Windows\winsxs\amd64_microsoft-windows-w..for-management-core_31bf3856ad364e35_7.2.7601.16406_none_e237a9baed4f587b\winrm.vbs","2","33206","204105","2016/09/11 04:47:49","2013/09/16 02:34:24","2016/09/05 12:47:29"
"C:\Windows\winsxs\wow64_microsoft-windows-iis-legacyscripts_31bf3856ad364e35_6.1.7600.16385_none_e49008e2c548c75f\IIsExt.vbs","2","33206","41401","2016/01/09 04:25:44","2009/06/10 16:21:27","2009/07/13 16:03:55"
"C:\Windows\winsxs\wow64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.17514_none_32e02520f8081891\winrm.vbs","2","33206","201034","2016/06/13 18:28:35","2009/06/10 16:40:47","2009/07/13 17:06:29"
"C:\Windows\winsxs\wow64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.18619_none_32e511b0f803ae0c\winrm.vbs","2","33206","201034","2016/06/13 18:28:35","2009/06/10 16:40:47","2009/07/13 17:06:29"
"C:\Windows\winsxs\wow64_microsoft-windows-w..for-management-core_31bf3856ad364e35_6.1.7601.22826_none_3360df98112c1ae9\winrm.vbs","2","33206","201034","2016/06/13 18:28:35","2009/06/10 16:40:47","2009/07/13 17:06:29"
"C:\Windows\winsxs\wow64_microsoft-windows-w..for-management-core_31bf3856ad364e35_7.2.7601.16406_none_ec8c540d21b01a76\winrm.vbs","2","33206","204105","2016/09/05 12:50:34","2013/09/16 02:34:24","2016/09/05 12:47:29"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prncnfg.vbs","2","33206","105940","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prndrvr.vbs","2","33206","51312","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prnjobs.vbs","2","33206","69882","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prnmngr.vbs","2","33206","81048","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prnport.vbs","2","33206","56756","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\prnqctl.vbs","2","33206","51462","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-p..inscripts.resources_31bf3856ad364e35_6.1.7600.16385_en-us_0e83b619ada3e7ed\pubprn.vbs","2","33206","7418","2016/01/09 04:02:01","2010/11/21 02:06:18","2010/11/21 02:06:18"
"C:\Windows\winsxs\x86_microsoft-windows-security-spp-tools_31bf3856ad364e35_6.1.7600.16385_none_456f9c422073f3b7\slmgr.vbs","2","33206","113629","2016/01/09 04:00:59","2009/06/10 16:38:48","2009/06/10 16:38:48"
